[2015-11-22 15:33:16,893] __main__                  INFO     Finished building TrevisoTrainable model
[2015-11-22 15:33:16,910] __main__                  INFO     Training model...
[2015-11-22 15:33:16,910] __main__                  DEBUG    and validating over dev corpus...
[2015-11-22 15:33:18,598] deeptagger.model.recursive.treviso_rec_beam DEBUG    Getting manual features...
(775602, 5) (775602, 265) (775602, 1) (775602, 5)
Total sentences: 34764, Avg size of a sentence: 22
time  70 of sentence  34764 of  34764: acc:0.9889 - 0.02454
Samples seen: 775602

[2015-11-22 23:38:45,497] deeptagger.model.recursive.treviso_rec_beam DEBUG    Getting manual features...
(259991, 5) (259991, 265) (259991, 1) (259991, 3, 5)
Total sentences: 11566, Avg size of a sentence: 22
time  78 of sentence  11566 of  11566: acc:0.8831 - 0.8763 - 0.8736
Samples seen: 259991 | acc: 0.8831

[2015-11-23 00:35:06,512] __main__                  INFO     Evaluating model...
[2015-11-23 00:35:06,866] deeptagger.model.recursive.treviso_rec_beam DEBUG    Getting manual features...
(259991, 5) (259991, 265) (259991, 1) (259991, 3, 5)
Total sentences: 11566, Avg size of a sentence: 22
time  78 of sentence  11566 of  11566: acc:0.8831 - 0.8763 - 0.8736
Samples seen: 259991 | acc: 0.8831

[2015-11-23 01:31:42,569] __main__                  INFO     Test accuracy: (0, 0.88309979960844798)
[2015-11-23 01:31:42,595] __main__                  INFO     Predicting over validation corpus...
[2015-11-23 01:31:42,807] __main__                  INFO     Saving predicted tags to 'data/marcos/tb.test.pos.marcos.tagged'...
Accuracy: 88.3100%
           |    P         O                   D    T         N    B    +    - |
           |    R         N    W    F         -    -         -    -    C    P |
           |    O    C    J    D    W    D    P    R    N    P    D    L    P |
-----------+------------------------------------------------------------------+
      WPRO |<5565> 577    .    3    .    .    .    2    .    1    1    2    1 |
         C | 1523<3062>   .    3    .    .    .    1    1    .    1    2    1 |
      CONJ |   81  117   <.>   .    .    .    .    .    .    .    .    .    . |
        WD |   58   34    .  <11>   .    .    .    1    .    .    1    .    . |
        FW |    .    2    .    .   <.>   .    .    .    .    .    2    .    . |
         D |    1    1    .    .    .   <.>   .    .    .    .    .    .    . |
      WD-P |    .    1    .    .    .    .   <.>   .    .    .    .    .    . |
      ET-R |    .    .    .    .    .    .    .   <.>   .    .    .    .    . |
         N |    .    .    .    .    .    .    .    .   <.>   .    .    .    . |
   VB-AN-P |    .    .    .    .    .    .    .    .    .   <.>   .    .    . |
      VB-D |    .    .    .    .    .    .    .    .    .    .   <.>   .    . |
VB-G+SE+CL |    .    .    .    .    .    .    .    .    .    .    .   <.>   . |
     VB-PP |    .    .    .    .    .    .    .    .    .    .    .    .   <.>|
-----------+------------------------------------------------------------------+
(row = reference; col = test)

ConfusionMatrix for 'a':
     |                                  H    V |
     |    D                             V    B |
     |    -         C    F              -    - |
     |    F    P    L    W    D    N    D    R |
-----+-----------------------------------------+
 D-F |<4186>  53    .    .    .    .    .    2 |
   P |  402<2314>   1    .    .    .    1    1 |
  CL |  263   46  <19>   .    .    .    1    . |
  FW |    2    1    .   <4>   .    .    .    . |
   D |    3    .    .    .   <.>   .    .    . |
   N |    1    .    .    .    .   <.>   .    . |
HV-D |    .    .    .    .    .    .   <.>   . |
VB-R |    .    .    .    .    .    .    .   <.>|
-----+-----------------------------------------+
(row = reference; col = test)
